"","ASV","Count","rel_abun","Family","Host","Total","In Both Habitats"
"A. koa.1","ASV1007",1266,0.635153169243736,"Claroideoglomeraceae","A. koa",189080,"Yes"
"A. koa.2","ASV1015",402,0.201683707769338,"Claroideoglomeraceae","A. koa",189080,"Yes"
"A. koa.3","ASV1038",73,0.0366241558884619,"Archaeosporaceae","A. koa",189080,"Yes"
"A. koa.4","ASV1047",39,0.0195663298582194,"Archaeosporaceae","A. koa",189080,"Yes"
"A. koa.5","ASV1098",55,0.0275935421077453,"Archaeosporaceae","A. koa",189080,"No"
"A. koa.6","ASV112",20,0.0100340153119074,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.7","ASV1121",39,0.0195663298582194,"Archaeosporaceae","A. koa",189080,"Yes"
"A. koa.8","ASV1135",3773,1.89291698859132,"Archaeosporaceae","A. koa",189080,"Yes"
"A. koa.9","ASV1155",537,0.269413311124713,"Archaeosporaceae","A. koa",189080,"Yes"
"A. koa.10","ASV1157",250,0.125425191398842,"Archaeosporaceae","A. koa",189080,"Yes"
"A. koa.11","ASV1170",92,0.0461564704347739,"Archaeosporaceae","A. koa",189080,"No"
"A. koa.12","ASV1175",74,0.0371258566540573,"Archaeosporaceae","A. koa",189080,"Yes"
"A. koa.13","ASV1176",209,0.104855460009432,"Archaeosporaceae","A. koa",189080,"Yes"
"A. koa.14","ASV1184",11,0.00551870842154905,"Archaeosporaceae","A. koa",189080,"Yes"
"A. koa.15","ASV1189",526,0.263894602703164,"Archaeosporaceae","A. koa",189080,"Yes"
"A. koa.16","ASV1195",176,0.0882993347447848,"Archaeosporaceae","A. koa",189080,"Yes"
"A. koa.17","ASV1199",15,0.00752551148393052,"Archaeosporaceae","A. koa",189080,"Yes"
"A. koa.18","ASV1204",93,0.0466581712003693,"Archaeosporaceae","A. koa",189080,"Yes"
"A. koa.19","ASV1207",52,0.0260884398109592,"Archaeosporaceae","A. koa",189080,"Yes"
"A. koa.20","ASV1208",299,0.150008528913015,"Archaeosporaceae","A. koa",189080,"Yes"
"A. koa.21","ASV122",14,0.00702381071833516,"Glomeraceae","A. koa",189080,"No"
"A. koa.22","ASV1228",9,0.00451530689035832,"Archaeosporaceae","A. koa",189080,"Yes"
"A. koa.23","ASV1233",253,0.126930293695628,"Archaeosporaceae","A. koa",189080,"Yes"
"A. koa.24","ASV1240",16,0.00802721224952589,"Archaeosporaceae","A. koa",189080,"Yes"
"A. koa.25","ASV1243",47,0.0235799359829823,"Archaeosporaceae","A. koa",189080,"Yes"
"A. koa.26","ASV1250",23,0.0115391176086935,"Archaeosporaceae","A. koa",189080,"Yes"
"A. koa.27","ASV1256",72,0.0361224551228665,"Archaeosporaceae","A. koa",189080,"Yes"
"A. koa.28","ASV1257",15,0.00752551148393052,"Archaeosporaceae","A. koa",189080,"Yes"
"A. koa.29","ASV1259",32,0.0160544244990518,"Archaeosporaceae","A. koa",189080,"Yes"
"A. koa.30","ASV1265",13,0.00652210995273979,"Archaeosporaceae","A. koa",189080,"Yes"
"A. koa.31","ASV1268",47,0.0235799359829823,"Archaeosporaceae","A. koa",189080,"Yes"
"A. koa.32","ASV127",12,0.00602040918714442,"Glomeraceae","A. koa",189080,"No"
"A. koa.33","ASV1271",29,0.0145493222022657,"Archaeosporaceae","A. koa",189080,"Yes"
"A. koa.34","ASV1272",41,0.0205697313894101,"Archaeosporaceae","A. koa",189080,"Yes"
"A. koa.35","ASV1273",11,0.00551870842154905,"Archaeosporaceae","A. koa",189080,"Yes"
"A. koa.36","ASV1277",152,0.076258516370496,"Archaeosporaceae","A. koa",189080,"No"
"A. koa.37","ASV1285",21,0.0105357160775027,"Archaeosporaceae","A. koa",189080,"No"
"A. koa.38","ASV1303",42,0.0210714321550055,"Archaeosporaceae","A. koa",189080,"Yes"
"A. koa.39","ASV1313",201,0.100841853884669,"Archaeosporaceae","A. koa",189080,"Yes"
"A. koa.40","ASV1329",9,0.00451530689035832,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.41","ASV1335",2,0.00100340153119074,"Glomeraceae","A. koa",189080,"No"
"A. koa.42","ASV1336",16,0.00802721224952589,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.43","ASV1351",36,0.0180612275614333,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.44","ASV137",129,0.0647193987618025,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.45","ASV1391",450,0.225765344517916,"Glomeraceae","A. koa",189080,"No"
"A. koa.46","ASV1394",279,0.139974513601108,"Glomeraceae","A. koa",189080,"No"
"A. koa.47","ASV1396",126,0.0632142964650164,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.48","ASV1400",301,0.151011930444206,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.49","ASV1428",9230,4.63069806644525,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.50","ASV1468",2545,1.27682844844021,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.51","ASV1475",1537,0.771114076720081,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.52","ASV1476",490,0.24583337514173,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.53","ASV1484",115,0.0576955880434673,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.54","ASV1494",39,0.0195663298582194,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.55","ASV1510",308,0.154523835803373,"Glomeraceae","A. koa",189080,"No"
"A. koa.56","ASV1514",13246,6.64552834107625,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.57","ASV1534",91,0.0456547696691785,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.58","ASV1539",149,0.0747534140737099,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.59","ASV1542",55,0.0275935421077453,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.60","ASV1550",1276,0.64017017689969,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.61","ASV1551",18650,9.35671927835362,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.62","ASV1561",36439,18.2814741975296,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.63","ASV1565",75,0.0376275574196526,"Glomeraceae","A. koa",189080,"No"
"A. koa.64","ASV1566",22096,11.0855801165953,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.65","ASV1571",1487,0.746029038440313,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.66","ASV1688",1664,0.834830073950693,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.67","ASV1689",1179,0.591505202636939,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.68","ASV1691",3503,1.75745778188057,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.69","ASV1693",796,0.399353809413913,"Glomeraceae","A. koa",189080,"No"
"A. koa.70","ASV1699",11119,5.5784108126549,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.71","ASV1700",2729,1.36914138930976,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.72","ASV1709",301,0.151011930444206,"Acaulosporaceae","A. koa",189080,"Yes"
"A. koa.73","ASV1712",293,0.146998324319443,"Acaulosporaceae","A. koa",189080,"Yes"
"A. koa.74","ASV1717",303,0.152015331975397,"Acaulosporaceae","A. koa",189080,"Yes"
"A. koa.75","ASV1719",684,0.343163323667232,"Acaulosporaceae","A. koa",189080,"Yes"
"A. koa.76","ASV1726",12,0.00602040918714442,"Acaulosporaceae","A. koa",189080,"No"
"A. koa.77","ASV1727",50,0.0250850382797684,"Acaulosporaceae","A. koa",189080,"No"
"A. koa.78","ASV1731",432,0.216734730737199,"Acaulosporaceae","A. koa",189080,"No"
"A. koa.79","ASV1742",522,0.261887799640782,"Acaulosporaceae","A. koa",189080,"Yes"
"A. koa.80","ASV1743",10,0.00501700765595368,"Acaulosporaceae","A. koa",189080,"No"
"A. koa.81","ASV1746",190,0.09532314546312,"Acaulosporaceae","A. koa",189080,"No"
"A. koa.82","ASV1771",62,0.0311054474669128,"Acaulosporaceae","A. koa",189080,"No"
"A. koa.83","ASV1774",52,0.0260884398109592,"Acaulosporaceae","A. koa",189080,"Yes"
"A. koa.84","ASV1777",14,0.00702381071833516,"Acaulosporaceae","A. koa",189080,"Yes"
"A. koa.85","ASV1787",316,0.158537441928136,"Acaulosporaceae","A. koa",189080,"No"
"A. koa.86","ASV1788",42,0.0210714321550055,"Acaulosporaceae","A. koa",189080,"No"
"A. koa.87","ASV1792",322,0.161547646521709,"Acaulosporaceae","A. koa",189080,"No"
"A. koa.88","ASV1795",2502,1.25525531551961,"Acaulosporaceae","A. koa",189080,"Yes"
"A. koa.89","ASV1797",144,0.072244910245733,"Acaulosporaceae","A. koa",189080,"No"
"A. koa.90","ASV1798",111,0.0556887849810859,"Acaulosporaceae","A. koa",189080,"No"
"A. koa.91","ASV1801",205,0.10284865694705,"Acaulosporaceae","A. koa",189080,"No"
"A. koa.92","ASV1806",171,0.085790830916808,"Acaulosporaceae","A. koa",189080,"Yes"
"A. koa.93","ASV1807",1,0.000501700765595368,"Acaulosporaceae","A. koa",189080,"No"
"A. koa.94","ASV1815",134,0.0672279025897793,"Acaulosporaceae","A. koa",189080,"Yes"
"A. koa.95","ASV1834",53,0.0265901405765545,"Acaulosporaceae","A. koa",189080,"Yes"
"A. koa.96","ASV1836",352,0.17659866948957,"Acaulosporaceae","A. koa",189080,"Yes"
"A. koa.97","ASV1845",297,0.149005127381824,"Acaulosporaceae","A. koa",189080,"Yes"
"A. koa.98","ASV1858",106,0.053180281153109,"Gigasporaceae","A. koa",189080,"No"
"A. koa.99","ASV1863",190,0.09532314546312,"Gigasporaceae","A. koa",189080,"Yes"
"A. koa.100","ASV1870",58,0.0290986444045314,"Gigasporaceae","A. koa",189080,"Yes"
"A. koa.101","ASV1871",2339,1.17347809072757,"Gigasporaceae","A. koa",189080,"Yes"
"A. koa.102","ASV1875",179,0.0898044370415709,"Gigasporaceae","A. koa",189080,"Yes"
"A. koa.103","ASV1876",167,0.0837840278544265,"Gigasporaceae","A. koa",189080,"Yes"
"A. koa.104","ASV1877",111,0.0556887849810859,"Gigasporaceae","A. koa",189080,"Yes"
"A. koa.105","ASV1881",196,0.0983333500566922,"Gigasporaceae","A. koa",189080,"No"
"A. koa.106","ASV1895",211,0.105858861540623,"Gigasporaceae","A. koa",189080,"Yes"
"A. koa.107","ASV1901",28,0.0140476214366703,"Diversisporaceae","A. koa",189080,"No"
"A. koa.108","ASV1912",31,0.0155527237334564,"Diversisporaceae","A. koa",189080,"No"
"A. koa.109","ASV1926",300,0.15051022967861,"Glomeraceae","A. koa",189080,"No"
"A. koa.110","ASV1941",1893,0.949719549272032,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.111","ASV1946",3353,1.68220266704127,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.112","ASV1948",9491,4.76164196626564,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.113","ASV1953",2566,1.28736416451772,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.114","ASV2049",336,0.168571457240044,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.115","ASV2053",180,0.0903061378071663,"Glomeraceae","A. koa",189080,"No"
"A. koa.116","ASV2054",7130,3.57712645869498,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.117","ASV2055",255,0.127933695226819,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.118","ASV2058",62,0.0311054474669128,"Glomeraceae","A. koa",189080,"No"
"A. koa.119","ASV2063",1802,0.904064779602854,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.120","ASV2072",638,0.320085088449845,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.121","ASV208",467,0.234294257533037,"Glomeromycotina","A. koa",189080,"Yes"
"A. koa.122","ASV215",20,0.0100340153119074,"Glomeromycotina","A. koa",189080,"Yes"
"A. koa.123","ASV223",7,0.00351190535916758,"Glomeraceae","A. koa",189080,"No"
"A. koa.124","ASV224",11,0.00551870842154905,"Archaeosporaceae","A. koa",189080,"No"
"A. koa.125","ASV229",17,0.00852891301512126,"Archaeosporaceae","A. koa",189080,"No"
"A. koa.126","ASV232",51,0.0255867390453638,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.127","ASV257",30,0.015051022967861,"Glomeraceae","A. koa",189080,"Yes"
"A. koa.128","ASV368",2190,1.09872467665386,"Glomeromycotina","A. koa",189080,"Yes"
"A. koa.129","ASV37",1813,0.909583488024403,"Glomeromycotina","A. koa",189080,"Yes"
"A. koa.130","ASV372",430,0.215731329206008,"Glomeromycotina","A. koa",189080,"Yes"
"A. koa.131","ASV378",689,0.345671827495209,"Glomeromycotina","A. koa",189080,"Yes"
"A. koa.132","ASV383",560,0.280952428733406,"Glomeromycotina","A. koa",189080,"Yes"
"A. koa.133","ASV392",2743,1.3761652000281,"Glomeromycotina","A. koa",189080,"Yes"
"A. koa.134","ASV398",150,0.0752551148393052,"Glomeromycotina","A. koa",189080,"Yes"
"A. koa.135","ASV44",7,0.00351190535916758,"Glomeromycotina","A. koa",189080,"No"
"A. koa.136","ASV440",20,0.0100340153119074,"Glomeromycotina","A. koa",189080,"Yes"
"A. koa.137","ASV451",22,0.0110374168430981,"Glomeromycotina","A. koa",189080,"No"
"A. koa.138","ASV453",10,0.00501700765595368,"Glomeromycotina","A. koa",189080,"Yes"
"A. koa.139","ASV471",254,0.127431994461224,"Glomeromycotina","A. koa",189080,"Yes"
"A. koa.140","ASV498",14,0.00702381071833516,"Glomeraceae","A. koa",189080,"No"
"A. koa.141","ASV592",13,0.00652210995273979,"Glomeromycotina","A. koa",189080,"Yes"
"A. koa.142","ASV614",20,0.0100340153119074,"Paraglomeraceae","A. koa",189080,"No"
"A. koa.143","ASV642",9,0.00451530689035832,"Paraglomeraceae","A. koa",189080,"No"
"A. koa.144","ASV649",20,0.0100340153119074,"Archaeosporaceae","A. koa",189080,"No"
"A. koa.145","ASV692",11,0.00551870842154905,"Ambisporaceae","A. koa",189080,"No"
"A. koa.146","ASV736",255,0.127933695226819,"Ambisporaceae","A. koa",189080,"Yes"
"A. koa.147","ASV78",13,0.00652210995273979,"Paraglomeraceae","A. koa",189080,"Yes"
"A. koa.148","ASV83",30,0.015051022967861,"Paraglomeraceae","A. koa",189080,"No"
"A. koa.149","ASV877",11,0.00551870842154905,"Archaeosporaceae","A. koa",189080,"No"
"A. koa.150","ASV89",6,0.00301020459357221,"Paraglomeraceae","A. koa",189080,"Yes"
"A. koa.151","ASV926",191,0.0958248462287153,"Paraglomeraceae","A. koa",189080,"Yes"
"A. koa.152","ASV949",44,0.0220748336861962,"Claroideoglomeraceae","A. koa",189080,"No"
"A. koa.153","ASV950",21,0.0105357160775027,"Claroideoglomeraceae","A. koa",189080,"No"
"A. koa.154","ASV952",176,0.0882993347447848,"Claroideoglomeraceae","A. koa",189080,"Yes"
"A. koa.155","ASV958",11,0.00551870842154905,"Claroideoglomeraceae","A. koa",189080,"No"
"A. koa.156","ASV979",330,0.165561252646472,"Claroideoglomeraceae","A. koa",189080,"Yes"
"C. trigynum.1","ASV1007",126,0.0960504951174332,"Claroideoglomeraceae","C. trigynum",122726,"Yes"
"C. trigynum.2","ASV1038",69,0.0525990806595467,"Archaeosporaceae","C. trigynum",122726,"Yes"
"C. trigynum.3","ASV112",20,0.0152461103361005,"Glomeraceae","C. trigynum",122726,"Yes"
"C. trigynum.4","ASV1135",1140,0.869028289157729,"Archaeosporaceae","C. trigynum",122726,"Yes"
"C. trigynum.5","ASV1155",29,0.0221068599873457,"Archaeosporaceae","C. trigynum",122726,"Yes"
"C. trigynum.6","ASV1175",16,0.0121968882688804,"Archaeosporaceae","C. trigynum",122726,"Yes"
"C. trigynum.7","ASV1176",332,0.253085431579268,"Archaeosporaceae","C. trigynum",122726,"Yes"
"C. trigynum.8","ASV1189",82,0.0625090523780121,"Archaeosporaceae","C. trigynum",122726,"Yes"
"C. trigynum.9","ASV1197",47,0.0358283592898362,"Archaeosporaceae","C. trigynum",122726,"Yes"
"C. trigynum.10","ASV1199",2,0.00152461103361005,"Archaeosporaceae","C. trigynum",122726,"Yes"
"C. trigynum.11","ASV122",20,0.0152461103361005,"Glomeraceae","C. trigynum",122726,"No"
"C. trigynum.12","ASV1233",27,0.0205822489537357,"Archaeosporaceae","C. trigynum",122726,"Yes"
"C. trigynum.13","ASV1303",42,0.0320168317058111,"Archaeosporaceae","C. trigynum",122726,"Yes"
"C. trigynum.14","ASV1313",221,0.168469519213911,"Archaeosporaceae","C. trigynum",122726,"Yes"
"C. trigynum.15","ASV1336",18,0.0137214993024905,"Glomeraceae","C. trigynum",122726,"Yes"
"C. trigynum.16","ASV1400",130,0.0990997171846533,"Glomeraceae","C. trigynum",122726,"Yes"
"C. trigynum.17","ASV1428",1564,1.19224582828306,"Glomeraceae","C. trigynum",122726,"Yes"
"C. trigynum.18","ASV143",11,0.00838536068485528,"Glomeraceae","C. trigynum",122726,"Yes"
"C. trigynum.19","ASV1475",37,0.0282053041217859,"Glomeraceae","C. trigynum",122726,"Yes"
"C. trigynum.20","ASV1514",2255,1.71899894039533,"Glomeraceae","C. trigynum",122726,"Yes"
"C. trigynum.21","ASV1551",19917,15.1828389782057,"Glomeraceae","C. trigynum",122726,"Yes"
"C. trigynum.22","ASV156",48,0.0365906648066412,"Glomeraceae","C. trigynum",122726,"No"
"C. trigynum.23","ASV1561",40336,30.7483553258475,"Glomeraceae","C. trigynum",122726,"Yes"
"C. trigynum.24","ASV1566",23920,18.2343479619762,"Glomeraceae","C. trigynum",122726,"Yes"
"C. trigynum.25","ASV1693",58,0.0442137199746915,"Glomeraceae","C. trigynum",122726,"No"
"C. trigynum.26","ASV1699",13039,9.93970163362072,"Glomeraceae","C. trigynum",122726,"Yes"
"C. trigynum.27","ASV1700",27,0.0205822489537357,"Glomeraceae","C. trigynum",122726,"Yes"
"C. trigynum.28","ASV1709",581,0.44289950526372,"Acaulosporaceae","C. trigynum",122726,"Yes"
"C. trigynum.29","ASV1712",553,0.421554950793179,"Acaulosporaceae","C. trigynum",122726,"Yes"
"C. trigynum.30","ASV1717",635,0.484064003171191,"Acaulosporaceae","C. trigynum",122726,"Yes"
"C. trigynum.31","ASV1719",1330,1.01386633735068,"Acaulosporaceae","C. trigynum",122726,"Yes"
"C. trigynum.32","ASV1726",18,0.0137214993024905,"Acaulosporaceae","C. trigynum",122726,"No"
"C. trigynum.33","ASV1727",104,0.0792797737477226,"Acaulosporaceae","C. trigynum",122726,"No"
"C. trigynum.34","ASV1731",667,0.508457779708952,"Acaulosporaceae","C. trigynum",122726,"No"
"C. trigynum.35","ASV1742",976,0.744010184401705,"Acaulosporaceae","C. trigynum",122726,"Yes"
"C. trigynum.36","ASV1743",54,0.0411644979074714,"Acaulosporaceae","C. trigynum",122726,"No"
"C. trigynum.37","ASV1751",48,0.0365906648066412,"Acaulosporaceae","C. trigynum",122726,"No"
"C. trigynum.38","ASV1760",86,0.0655582744452322,"Acaulosporaceae","C. trigynum",122726,"No"
"C. trigynum.39","ASV1761",5,0.00381152758402513,"Acaulosporaceae","C. trigynum",122726,"No"
"C. trigynum.40","ASV1765",9,0.00686074965124523,"Acaulosporaceae","C. trigynum",122726,"No"
"C. trigynum.41","ASV1797",12,0.0091476662016603,"Acaulosporaceae","C. trigynum",122726,"No"
"C. trigynum.42","ASV1806",17,0.0129591937856854,"Acaulosporaceae","C. trigynum",122726,"Yes"
"C. trigynum.43","ASV1815",64,0.0487875530755216,"Acaulosporaceae","C. trigynum",122726,"Yes"
"C. trigynum.44","ASV1829",270,0.205822489537357,"Acaulosporaceae","C. trigynum",122726,"No"
"C. trigynum.45","ASV1834",6,0.00457383310083015,"Acaulosporaceae","C. trigynum",122726,"Yes"
"C. trigynum.46","ASV1845",581,0.44289950526372,"Acaulosporaceae","C. trigynum",122726,"Yes"
"C. trigynum.47","ASV1858",49,0.0373529703234462,"Gigasporaceae","C. trigynum",122726,"No"
"C. trigynum.48","ASV1863",134,0.102148939251873,"Gigasporaceae","C. trigynum",122726,"Yes"
"C. trigynum.49","ASV1871",1283,0.978037978060847,"Gigasporaceae","C. trigynum",122726,"Yes"
"C. trigynum.50","ASV1880",12,0.0091476662016603,"Gigasporaceae","C. trigynum",122726,"No"
"C. trigynum.51","ASV1898",18,0.0137214993024905,"Gigasporaceae","C. trigynum",122726,"No"
"C. trigynum.52","ASV1946",53,0.0404021923906663,"Glomeraceae","C. trigynum",122726,"Yes"
"C. trigynum.53","ASV1948",729,0.555720721750863,"Glomeraceae","C. trigynum",122726,"Yes"
